"","Famyli","Genus and species","n_MF1","n_MF2","n_MF3","n_MF4","n_MF5","n_MF6","biomass_total_MF1 (Mg)","biomass_total_MF2(Mg)","biomass_total_MF3 (Mg)","biomass_total_MF4 (Mg)","biomass_total_MF5 (Mg)","biomass_total_MF6 (Mg)"
"132","Bignoniaceae","Jacaranda_micrantha","---","19","---","---","---","---","---","6.43410869433418","---","---","---","---"
"9","Bignoniaceae","Jacaranda_puberula","81","---","37","---","1","---","3.65356149427952","---","2.58120656936613","---","0.119649106418003","---"
"283","Bignoniaceae","Jacaranda_sp","---","---","---","1","---","---","---","---","---","0.0167557065843359","---","---"
"116","Bignoniaceae","Zeyheria_tuberculosa","1","---","---","---","---","---","0.0169852715670033","---","---","---","---","---"
"66","Boraginaceae","Cordia_sp.","3","---","---","---","---","---","1.24782613740942","---","---","---","---","---"
"154","Boraginaceae","Patagonula_americana","---","7","---","---","---","---","---","5.93980665785065","---","---","---","---"
"92","Canellaceae","Capsicodendron_dinisii","1","---","---","---","---","---","0.682404271471428","---","---","---","---","---"
"136","Cannabaceae","Trema_micrantha","---","16","---","---","---","---","---","0.197140253992051","---","---","---","---"
"160","Cardiopteridaceae","Citronella_paniculata","---","6","1","2","---","---","---","0.47790688722791","0.0152225797687027","0.0260008277733239","---","---"
"139","Caricaceae","Jacaratia_heptaphylla","---","13","---","---","---","---","---","3.16678919795663","---","---","---","---"
"70","Celastraceae","Maytenus_aquifolia","3","5","---","---","---","---","0.0611048070566377","0.492787698547187","---","---","---","---"
"59","Celastraceae","Maytenus_evonymoides","5","4","---","---","2","---","0.241069666805378","0.0478569264374778","---","---","0.0928770693747857","---"
"254","Celastraceae","Maytenus_salicifolia","---","---","2","---","---","---","---","---","0.02914678413181","---","---","---"
"43","Celastraceae","Maytenus_sp.1","8","---","---","---","---","---","0.374638028437002","---","---","---","---","---"
"69","Chrysobalanaceae","Licania_kunthiana","3","---","---","---","---","---","2.39008583308916","---","---","---","---","---"
"199","Clethraceae","Clethra_scabra","---","1","9","96","8","3","---","0.123671043558866","0.443855435083399","17.4393343610061","0.297415034879665","0.0419592231932265"
"223","Combretaceae","Terminalia_triflora","---","1","---","---","---","---","---","0.0342290542687836","---","---","---","---"
"275","Cunoniaceae","Weinmannia_paulliniifolia","---","---","---","3","---","---","---","---","---","1.17934240134066","---","---"
"157","Elaeocarpaceae","Sloanea_lasiocoma","---","7","---","1","---","---","---","0.789960559967956","---","0.0072968294411116","---","---"
"333","Ericaceae","Agarista_oleifolia","---","---","---","---","---","13","---","---","---","---","---","0.404562192173923"
"183","Erythroxylaceae","Erythroxyllum_sp","---","2","---","---","---","---","---","0.0137918424419775","---","---","---","---"
"81","Erythroxylaceae","Erythroxylum_cuneifolium","2","---","---","---","---","---","0.0949164536655474","---","---","---","---","---"
"125","Euphorbiaceae","Actinostemon_concepcionis","---","25","---","---","---","---","---","0.56346469490928","---","---","---","---"
"194","Euphorbiaceae","Alchornea_glandulosa","---","1","---","---","2","---","---","0.00937693754726598","---","---","0.0426561282125337","---"
"164","Euphorbiaceae","Alchornea_triplinervia","---","5","---","---","3","---","---","0.576097137701742","---","---","0.037529667869019","---"
"138","Euphorbiaceae","Croton_floribundus","---","13","---","---","---","---","---","2.16441137644405","---","---","---","---"
"282","Euphorbiaceae","Croton_macrobothrys","---","---","---","1","---","---","---","---","---","0.0356115091067593","---","---"
"102","Euphorbiaceae","Micrandra_sp.","1","---","---","---","---","---","0.54020291929188","---","---","---","---","---"
"27","Euphorbiaceae","Sapium_glandulosum","17","---","---","---","18","---","2.09155014055718","---","---","---","1.30200316347479","---"
"291","Euphorbiaceae","Sebastiania_brasiliensis","---","---","---","---","24","---","---","---","---","---","2.23207485994873","---"
"88","Euphorbiaceae","Sebastiania_klotzschiana","2","20","---","---","---","---","0.0227443586859952","1.8557770939306","---","---","---","---"
"158","Euphorbiaceae","Tetrorchidium_rubrivenium","---","7","---","---","---","---","---","0.131935011286243","---","---","---","---"
"193","Fabaceae","Acacia_polyphylla","---","1","---","---","---","---","---","0.0118505390530784","---","---","---","---"
"50","Fabaceae","Anadenanthera_sp.","6","---","---","---","---","---","0.551635484760907","---","---","---","---","---"
"52","Fabaceae","Cassia_leptophylla","6","1","---","---","---","---","1.47246178039259","0.993287868956787","---","---","---","---"
"78","Fabaceae","Copaifera_langsdorffii","2","3","---","---","---","---","0.513690819313113","0.764127707104646","---","---","---","---"
"130","Fabaceae","Copaifera_trapezifolia","---","21","---","---","---","---","---","1.00171661281126","---","---","---","---"
"56","Fabaceae","Dalbergia_brasiliensis","5","---","---","---","28","---","2.68608642700852","---","---","---","3.28837441775188","---"
"307","Fabaceae","Dalbergia_myriantha","---","---","---","---","3","---","---","---","---","---","0.0714974855739047","---"
"80","Fabaceae","Enterolobium_sp.","2","---","---","---","---","---","0.192782922551478","---","---","---","---","---"
"46","Fabaceae","Erythrina_falcata","7","---","---","---","---","---","0.634025377324395","---","---","---","---","---"
"83","Fabaceae","Exostyles_godoyensis","2","19","---","---","---","---","0.0794321901943474","1.72968680075564","---","---","---","---"
"185","Fabaceae","Holocalyx_glaziovii","---","2","---","---","---","---","---","0.0799694644987182","---","---","---","---"
"321","Fabaceae","Inga_edwalii","---","---","---","---","1","---","---","---","---","---","0.00580440198107479","---"
"143","Fabaceae","Inga_marginata","---","10","---","---","---","---","---","0.281837323977964","---","---","---","---"
"186","Fabaceae","Inga_sessilis","---","2","---","---","---","---","---","0.0230895057796954","---","---","---","---"
"133","Fabaceae","Inga_striata","---","18","---","---","---","---","---","1.71720584193297","---","---","---","---"
"322","Fabaceae","Leucochloron_incuriale","---","---","---","---","1","---","---","---","---","---","0.00879571084186502","---"
"57","Fabaceae","Lonchocarpus_campestris","5","---","---","---","---","---","0.983388332663495","---","---","---","---","---"
"58","Fabaceae","Lonchocarpus_cultratus","5","---","---","---","---","---","0.0987218966788474","---","---","---","---","---"
"33","Fabaceae","Machaerium_hatschbachii","12","---","---","---","---","---","1.39247743783024","---","---","---","---","---"
"99","Fabaceae","Machaerium_minutiflorum","1","---","---","---","---","---","0.32384669210971","---","---","---","---","---"
"54","Fabaceae","Machaerium_nyctitans","6","18","---","---","---","---","0.32558123044868","10.2905657195034","---","---","---","---"
"124","Fabaceae","Machaerium_paraguariense","---","26","---","---","---","---","---","4.41365334453001","---","---","---","---"
"84","Fabaceae","Machaerium_scleroxylon","2","13","---","---","---","---","0.0583727765853441","9.83677558935889","---","---","---","---"
"55","Fabaceae","Machaerium_sp.","6","---","---","---","---","---","0.888278710100355","---","---","---","---","---"
"11","Fabaceae","Machaerium_stipitatum","68","17","---","---","---","---","7.04668390884122","5.22084063538077","---","---","---","---"
"18","Fabaceae","Machaerium_vestitum","37","---","---","---","---","---","2.05490917190655","---","---","---","---","---"
"312","Fabaceae","Machaerium_villosum","---","---","---","---","2","---","---","---","---","---","0.153514741301534","---"
"255","Fabaceae","Mimosa_scabrela","---","---","2","---","---","---","---","---","2.37690549387209","---","---","---"
"335","Fabaceae","Mimosa_scabrella","---","---","---","---","---","8","---","---","---","---","---","0.383292640541078"
"325","Fabaceae","Ormosia_sp.","---","---","---","---","1","---","---","---","---","---","0.0350028713297361","---"
"120","Fabaceae","Parapiptadenia_rigida","---","29","---","---","---","---","---","30.0401307422488","---","---","---","---"
"49","Fabaceae","Piptadenia_gonoacantha","7","6","---","---","---","---","2.37336619372695","3.33809782375413","---","---","---","---"
"108","Fabaceae","Pithecellobium_langsdorffii","1","---","---","---","---","---","0.0287746475976691","---","---","---","---","---"
"72","Fabaceae","Poecilanthe_parviflora","3","---","---","---","---","---","3.67214949280817","---","---","---","---","---"
"329","Fabaceae","Senna_macranthera","---","---","---","---","1","---","---","---","---","---","0.00699718563810674","---"
"89","Fabaceae","Senna_multijuga","2","---","---","---","---","---","0.058114254943691","---","---","---","---","---"
"4","Fabaceae","Swartzia_acutifolia","118","---","---","---","---","---","8.49910424223849","---","---","---","---","---"
"259","Lamiaceae","Aegiphila_integrifolia","---","---","1","---","---","---","---","---","0.145890352320127","---","---","---"
"37","Lamiaceae","Vitex_polygama","10","---","---","---","---","---","0.467580135893809","---","---","---","---","---"
"281","Lauraceae","Cinnamomum_glaziovii","---","---","---","1","---","---","---","---","---","0.00744219044780967","---","---"
"229","Lauraceae","Cinnamomum_sellowianum","---","---","95","7","---","---","---","---","14.2221132771577","0.27502623769117","---","---"
"94","Lauraceae","Cinnamomum_sp.1","1","---","---","---","---","---","0.00440585784139735","---","---","---","---","---"
"277","Lauraceae","Cinnamomum_triplinerve","---","---","---","2","---","---","---","---","---","0.0411468374919223","---","---"
"79","Lauraceae","Endlicheria_paniculata","2","2","---","---","1","---","0.0304704152053706","0.0146414239869181","---","---","0.0176265962984414","---"
"86","Lauraceae","Nectandra_angustifolia","2","---","---","---","---","---","0.0741488025811319","---","---","---","---","---"
"169","Lauraceae","Nectandra_lanceolata","---","5","---","---","---","---","---","3.75937104479252","---","---","---","---"
"149","Lauraceae","Nectandra_megapotamica","---","8","---","---","---","---","---","0.965805453197748","---","---","---","---"
"292","Lauraceae","Nectandra_nitidula","---","---","---","---","23","---","---","---","---","---","2.09173025783101","---"
"208","Lauraceae","Nectandra_oppositifolia","---","1","---","---","1","---","---","0.12870623084735","---","---","0.00914696314349386","---"
"104","Lauraceae","Ocotea_bicolor","1","6","9","3","23","---","0.125021736022153","0.972052440557724","0.355756980588153","0.0358297417796667","2.87532664839736","---"
"26","Lauraceae","Ocotea_brachybotra","18","---","---","---","---","---","0.295555739125759","---","---","---","---","---"
"145","Lauraceae","Ocotea_corymbosa","---","9","---","---","21","---","---","1.19574680612739","---","---","1.78844020558034","---"
"146","Lauraceae","Ocotea_diospyrifolia","---","9","---","---","14","---","---","5.334273997805","---","---","1.80133864845712","---"
"244","Lauraceae","Ocotea_dispersa","---","---","6","---","11","---","---","---","0.217116512367954","---","0.318471986652113","---"
"3","Lauraceae","Ocotea_elegans","118","2","---","---","---","---","18.7146730577652","0.679870246883665","---","---","---","---"
"256","Lauraceae","Ocotea_glaziovii","---","---","2","8","6","---","---","---","0.0422608234044503","0.0592700724497372","0.40051695169843","---"
"128","Lauraceae","Ocotea_indecora","---","22","1","---","---","---","---","3.04737853525816","0.00685894667586081","---","---","---"
"10","Lauraceae","Ocotea_nutans","69","---","---","---","---","---","10.9928034817233","---","---","---","---","---"
"71","Lauraceae","Ocotea_odorifera","3","---","---","---","1","---","0.0302628865003061","---","---","---","0.00567719932563718","---"
"189","Lauraceae","Ocotea_prolifera","---","2","---","---","---","---","---","0.0812205011250133","---","---","---","---"
"15","Lauraceae","Ocotea_puberula","42","---","6","1","---","---","18.1361921750163","---","0.439924649086973","0.00437295090242248","---","---"
"209","Lauraceae","Ocotea_pulchella","---","1","72","18","79","70","---","0.256724861416708","5.62063391097087","0.551626769157595","5.61142293790381","2.33212904529856"
"162","Lauraceae","Ocotea_silvestris","---","6","---","---","4","---","---","0.607415789915679","---","---","0.190403629195675","---"
"40","Lauraceae","Ocotea_sp.","9","---","---","---","---","---","0.998113630854928","---","---","---","---","---"
"210","Lauraceae","Ocotea_teleiandra","---","1","---","---","---","---","---","0.890915604304362","---","---","---","---"
"265","Lauraceae","Persea_alba","---","---","1","---","---","---","---","---","0.555810718916499","---","---","---"
"279","Lauraceae","Persea_microneura","---","---","---","2","---","---","---","---","---","0.0214040872413154","---","---"
"87","Lauraceae","Persea_sp.","2","---","---","---","---","---","0.477558990814821","---","---","---","---","---"
"211","Lauraceae","Persea_willdenovii","---","1","3","---","5","---","---","2.41769307576077","0.45522834615279","---","2.46891699349468","---"
"200","Laxmaniaceae","Cordyline_terminalis","---","1","---","---","---","---","---","0.0345940879301133","---","---","---","---"
"74","Loganiaceae","Strichnos_brasiliensis","3","---","---","---","---","---","0.035897391231815","---","---","---","---","---"
"286","Lythraceae","Lafoensia_pacari","---","---","---","---","119","---","---","---","---","---","8.31938529758903","---"
"65","Malpighiaceae","Bunchosia_pallescens","3","---","---","---","---","---","0.351640589241328","---","---","---","---","---"
"197","Malvaceae","Ceiba_speciosa","---","1","---","---","---","---","---","0.42179061376349","---","---","---","---"
"1","Malvaceae","Guazuma_ulmifolia","203","1","---","---","---","---","3.36477914449187","0.0348286833785889","---","---","---","---"
"13","Malvaceae","Luehea_divaricata","46","37","---","---","---","---","7.8598832161002","15.009292540212","---","---","---","---"
"215","Malvaceae","Pseudobombax_grandiflorum","---","1","---","---","---","---","---","0.00487841614930155","---","---","---","---"
"337","Melastomataceae","Miconia_budlejoides","---","---","---","---","---","7","---","---","---","---","---","0.0674084720284818"
"242","Melastomataceae","Miconia_cinerascens","---","---","6","40","---","---","---","---","0.0651236372981801","0.704482342496398","---","---"
"202","Melastomataceae","Miconia_doriana","---","1","---","---","---","---","---","0.032413332126687","---","---","---","---"
"203","Melastomataceae","Miconia_hymenonervia","---","1","---","---","---","---","---","0.00718132378266366","---","---","---","---"
"290","Melastomataceae","Miconia_ligustroides","---","---","---","---","27","---","---","---","---","---","1.25758785670729","---"
"177","Melastomataceae","Miconia_petropolitana","---","3","---","---","---","---","---","0.0247364968528726","---","---","---","---"
"304","Melastomataceae","Miconia_pusiliflora","---","---","---","---","5","---","---","---","---","---","0.0950427350136936","---"
"305","Melastomataceae","Miconia_shepherdii","---","---","---","---","5","---","---","---","---","---","0.114412945589665","---"
"101","Melastomataceae","Miconia_sp.","1","---","---","---","---","---","0.00695581621916653","---","---","---","---","---"
"204","Melastomataceae","Miconia_tristis","---","1","---","---","---","---","---","0.00700598033258171","---","---","---","---"
"51","Meliaceae","Cabralea_canjerana","6","17","---","---","2","---","0.0447413726805298","0.653413579459494","---","---","0.0926764662347957","---"
"25","Meliaceae","Cedrela_fissilis","20","5","---","2","2","---","12.3304435453757","2.79774124720819","---","0.015612356068082","0.103489532930138","---"
"201","Meliaceae","Guarea_macrophylla","---","1","---","---","---","---","---","0.0149918406131034","---","---","---","---"
"119","Meliaceae","Trichilia_catigua","---","50","---","---","---","---","---","1.60176644229604","---","---","---","---"
"129","Meliaceae","Trichilia_claussenii","---","22","---","---","---","---","---","1.00921345678069","---","---","---","---"
"77","Meliaceae","Trichilia_elegans","3","7","---","---","---","---","0.0336956788031053","0.135262100778935","---","---","---","---"
"192","Meliaceae","Trichilia_pallida","---","2","---","---","---","---","---","0.0221491529510822","---","---","---","---"
"188","Monimiaceae","Mollinedia_argyrogyna","---","2","---","---","2","---","---","0.0741977053365502","---","---","0.024178482075829","---"
"127","Monimiaceae","Mollinedia_elegans","---","22","---","---","---","---","---","0.375489547418798","---","---","---","---"
"205","Monimiaceae","Mollinedia_schottiana","---","1","---","---","---","---","---","0.00852651656215032","---","---","---","---"
"184","Moraceae","Ficus_luschnathiana","---","2","---","---","---","---","---","0.187426148621536","---","---","---","---"
"97","Moraceae","Ficus_sp.","1","---","---","---","---","---","0.047378563165924","---","---","---","---","---"
"111","Moraceae","Sorocea_bonplandii","1","187","---","---","14","---","0.0223282642469083","9.17438508354996","---","---","0.342615632405757","---"
"301","Myrtaceae","Blepharocalyx_salicifolius","---","---","---","---","7","---","---","---","---","---","0.359038413989788","---"
"253","Myrtaceae","Calyptranthes_(=1475 coletado)","---","---","2","---","---","---","---","---","0.0382809103367552","---","---","---"
"173","Myrtaceae","Calyptranthes_grandifolia","---","3","---","---","---","---","---","0.0381217518336765","---","---","---","---"
"241","Myrtaceae","Calyptranthes_lucida","---","---","6","---","---","---","---","---","1.21177129347004","---","---","---"
"314","Myrtaceae","Calyptranthes_sp.","---","---","---","---","1","---","---","---","---","---","0.0141111313429689","---"
"276","Myrtaceae","Calyptranthes_widgreniana","---","---","---","2","22","---","---","---","---","0.116420792482428","0.635886822867908","---"
"311","Myrtaceae","Campomanesia_eugenioides","---","---","---","---","2","---","---","---","---","---","0.0736303468768398","---"
"137","Myrtaceae","Campomanesia_guazumifolia","---","15","---","---","14","---","---","1.30448611218073","---","---","0.420410776470927","---"
"91","Myrtaceae","Campomanesia_sp.","1","---","---","---","---","---","0.0252797841848875","---","---","---","---","---"
"42","Myrtaceae","Campomanesia_sp.2","8","---","---","---","---","---","0.369284435079859","---","---","---","---","---"
"12","Myrtaceae","Campomanesia_xanthocarpa","49","4","---","---","---","---","4.37837779016939","0.47777724378092","---","---","---","---"
"316","Myrtaceae","Eugenia_(laranja)","---","---","---","---","1","---","---","---","---","---","0.493705373618068","---"
"317","Myrtaceae","Eugenia_(miuda, branca)","---","---","---","---","1","---","---","---","---","---","0.0163576312767241","---"
"17","Myrtaceae","Eugenia_cerasiflora","37","---","---","---","---","---","2.79726432849095","---","---","---","---","---"
"166","Myrtaceae","Eugenia_dodonaeifolia","---","5","---","---","---","---","---","0.16440602621505","---","---","---","---"
"21","Myrtaceae","Eugenia_involucrata","26","---","---","---","---","---","1.11515781682616","---","---","---","---","---"
"39","Myrtaceae","Eugenia_ligustrina","9","102","2","---","16","---","0.338312943356176","4.31736633340522","0.180940856949737","---","0.897960883093753","---"
"318","Myrtaceae","Eugenia_neoformosa","---","---","---","---","1","---","---","---","---","---","0.0403742847268764","---"
"8","Myrtaceae","Eugenia_neoverrucosa","85","---","---","---","---","---","2.77019323473785","---","---","---","---","---"
"287","Myrtaceae","Eugenia_pluriflora","---","---","---","---","106","---","---","---","---","---","3.06164926448148","---"
"175","Myrtaceae","Eugenia_ramboi","---","3","---","---","76","---","---","0.750804640944014","---","---","4.98399999694585","---"
"319","Myrtaceae","Eugenia_sp.","---","---","---","---","1","---","---","---","---","---","0.0481335914121239","---"
"47","Myrtaceae","Eugenia_sp.2","7","---","---","---","---","---","0.226749869696875","---","---","---","---","---"
"308","Myrtaceae","Eugenia_sp.7","---","---","---","---","3","---","---","---","---","---","0.152551600716341","---"
"96","Myrtaceae","Eugenia_speciosa","1","---","---","---","---","---","0.0115536783101735","---","---","---","---","---"
"123","Myrtaceae","Eugenia_stenophylla","---","26","---","---","---","---","---","2.69038965647776","---","---","---","---"
"82","Myrtaceae","Eugenia_stictosepala","2","---","---","---","---","---","0.0217621487646208","---","---","---","---","---"
"167","Myrtaceae","Eugenia_uniflora","---","5","---","---","---","---","---","0.099455116821922","---","---","---","---"
"264","Myrtaceae","Myciaria_tenella","---","---","1","---","---","---","---","---","0.0155625167274486","---","---","---"
"330","Myrtaceae","Myrceugenia_bracteosa","---","---","---","---","---","249","---","---","---","---","---","10.8069069332686"
"60","Myrtaceae","Myrceugenia_brevipedicellata","5","---","3","---","---","---","0.132793873656521","---","0.066908634501008","---","---","---"
"32","Myrtaceae","Myrceugenia_campestris","13","---","---","---","---","---","0.307303558379526","---","---","---","---","---"
"226","Myrtaceae","Myrceugenia_miersiana","---","---","411","30","10","---","---","---","23.71073901277","1.46584824605535","0.238829374891756","---"
"248","Myrtaceae","Myrceugenia_ovata","---","---","4","---","---","---","---","---","0.113513895907917","---","---","---"
"332","Myrtaceae","Myrceugenia_regnelliana","---","---","---","---","---","16","---","---","---","---","---","0.169104362203962"
"233","Myrtaceae","Myrceugenia_rufescens","---","---","52","69","13","---","---","---","9.26169348078966","20.6839984150342","0.37403396705704","---"
"323","Myrtaceae","Myrceugenia_scutellata","---","---","---","---","1","---","---","---","---","---","0.0116597889789819","---"
"238","Myrtaceae","Myrceugenia_sp. 2","---","---","20","---","---","---","---","---","1.55667315019163","---","---","---"
"324","Myrtaceae","Myrcia_aethusa","---","---","---","---","1","---","---","---","---","---","0.0268511305569326","---"
"297","Myrtaceae","Myrcia_bicarinata","---","---","---","---","17","---","---","---","---","---","0.970847075106129","---"
"288","Myrtaceae","Myrcia_guianensis","---","---","---","---","51","1","---","---","---","---","2.73322430335585","0.0251298517577964"
"228","Myrtaceae","Myrcia_hartwegiana","---","---","167","112","13","---","---","---","4.53050503524493","6.99709864132296","0.196964245872895","---"
"178","Myrtaceae","Myrcia_laruotteana","---","3","64","---","114","73","---","0.103819573505045","7.29580148453744","---","5.43171031168431","3.12325721185861"
"20","Myrtaceae","Myrcia_multiflora","32","7","---","---","1","---","1.29326646650512","0.323718797935995","---","---","0.0168942100429712","---"
"206","Myrtaceae","Myrcia_pulchra","---","1","---","1","62","---","---","0.0624204726802787","---","0.00772014300446572","6.47945602739099","---"
"234","Myrtaceae","Myrcia_retorta","---","---","35","1","---","---","---","---","8.89563811030084","0.0435630916989145","---","---"
"85","Myrtaceae","Myrcia_rostrata","2","4","---","---","---","---","0.114161451124064","0.168861827379788","---","---","---","---"
"250","Myrtaceae","Myrcia_splendens","---","---","3","1","16","---","---","---","0.061361740741518","0.00940537600400814","0.526751961122099","---"
"334","Myrtaceae","Myrcia_subcordata","---","---","---","---","---","11","---","---","---","---","---","0.405813908323128"
"103","Myrtaceae","Myrcia_tenuivenosa","1","---","---","---","---","---","0.00969571204270323","---","---","---","---","---"
"30","Myrtaceae","Myrcia_tomentosa","14","---","---","---","---","---","0.374667558919812","---","---","---","---","---"
"298","Myrtaceae","Myrcia_venulosa","---","---","---","---","14","20","---","---","---","---","1.20521161384386","0.474012635834575"
"161","Myrtaceae","Myrciaria_rivularis","---","6","---","---","---","---","---","0.161166327855996","---","---","---","---"
"236","Myrtaceae","Myrciaria_tenella","---","---","22","---","---","---","---","---","0.35624924717643","---","---","---"
"299","Myrtaceae","Neomitranthes_pedicellata","---","---","---","---","12","---","---","---","---","---","0.457181244631382","---"
"273","Myrtaceae","Neomitranthes_sp","---","---","---","4","---","---","---","---","---","0.21977397509313","---","---"
"266","Myrtaceae","Pimenta_pseudocaryophyllus","---","---","1","---","---","2","---","---","0.0100758123062754","---","---","0.16281028248307"
"212","Myrtaceae","Plinia_cauliflora","---","1","---","---","---","---","---","0.0107356907281922","---","---","---","---"
"327","Myrtaceae","Plinia_rivularis","---","---","---","---","1","---","---","---","---","---","0.0549328733547701","---"
